"Rapport","DateDebutAnneeFinanciere","DateFinAnneeFinanciere","RSS","NoEtablissement","NomEtablissement","PLC","LC","Page","SousPage","Ligne","Colonne","ValeurSaisie","Chiffre","NoInstallation","NomInstallation"
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L06C06","L06C06","17","","06","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L07C01","L07C01","17","","07","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L07C02","L07C02","17","","07","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L07C03","L07C03","17","","07","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L07C04","L07C04","17","","07","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L07C05","L07C05","17","","07","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L07C06","L07C06","17","","07","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L08C01","L08C01","17","","08","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L08C02","L08C02","17","","08","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L08C03","L08C03","17","","08","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L08C04","L08C04","17","","08","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L08C05","L08C05","17","","08","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L08C06","L08C06","17","","08","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L09C05","L09C05","17","","09","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L09C06","L09C06","17","","09","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L10C01","L10C01","17","","10","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L10C02","L10C02","17","","10","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L10C03","L10C03","17","","10","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L10C04","L10C04","17","","10","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L10C05","L10C05","17","","10","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L10C06","L10C06","17","","10","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L11C01","L11C01","17","","11","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L11C02","L11C02","17","","11","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L11C03","L11C03","17","","11","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L11C04","L11C04","17","","11","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L11C05","L11C05","17","","11","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L11C06","L11C06","17","","11","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L12C01","L12C01","17","","12","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L12C02","L12C02","17","","12","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L12C03","L12C03","17","","12","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L12C04","L12C04","17","","12","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L12C05","L12C05","17","","12","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L12C06","L12C06","17","","12","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L13C01","L13C01","17","","13","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L13C02","L13C02","17","","13","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L13C03","L13C03","17","","13","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L13C04","L13C04","17","","13","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L13C05","L13C05","17","","13","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L13C06","L13C06","17","","13","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L14C06","L14C06","17","","14","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"15","11045283","CISSS des Laurentides","P17L15C06","L15C06","17","","15","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L01C01","L01C01","2","","01","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L02C01","L02C01","2","","02","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L03C01","L03C01","2","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L04C01","L04C01","2","","04","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L05C01","L05C01","2","","05","01","10.00",10.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L06C01","L06C01","2","","06","01","26.00",26.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L07C01","L07C01","2","","07","01","36.00",36.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P02L08C01","L08C01","2","","08","01","4.64",4.64,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L01C01","L01C01","3","","01","01","26.00",26.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L02C01","L02C01","3","","02","01","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L03C01","L03C01","3","","03","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L04C01","L04C01","3","","04","01","10.00",10.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L05C01","L05C01","3","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L06C01","L06C01","3","","06","01","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L07C01","L07C01","3","","07","01","16.00",16.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L08C01","L08C01","3","","08","01","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L09C01","L09C01","3","","09","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L10C01","L10C01","3","","10","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L11C01","L11C01","3","","11","01","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L12C01","L12C01","3","","12","01","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L13C01","L13C01","3","","13","01","4.00",4.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P03L14C01","L14C01","3","","14","01","4.00",4.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L01C01","L01C01","4","","01","01","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L01C02","L01C02","4","","01","02","9.00",9.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L01C03","L01C03","4","","01","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L01C04","L01C04","4","","01","04","7.00",7.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L01C05","L01C05","4","","01","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L01C06","L01C06","4","","01","06","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L01C07","L01C07","4","","01","07","26.00",26.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L02C01","L02C01","4","","02","01","3.25",3.25,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L02C02","L02C02","4","","02","02","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L02C03","L02C03","4","","02","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L02C04","L02C04","4","","02","04","137.86",137.86,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L02C05","L02C05","4","","02","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L02C06","L02C06","4","","02","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L02C07","L02C07","4","","02","07","51.74",51.74,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L03C01","L03C01","4","","03","01","10.25",10.25,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L03C02","L03C02","4","","03","02","13.80",13.80,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L03C03","L03C03","4","","03","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L03C04","L03C04","4","","03","04","173.86",173.86,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L03C05","L03C05","4","","03","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L03C06","L03C06","4","","03","06","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L03C07","L03C07","4","","03","07","70.00",70.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L04C01","L04C01","4","","04","01","4.00",4.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L04C02","L04C02","4","","04","02","4.00",4.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L04C03","L04C03","4","","04","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L04C04","L04C04","4","","04","04","6.00",6.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L04C05","L04C05","4","","04","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L04C06","L04C06","4","","04","06","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L04C07","L04C07","4","","04","07","17.00",17.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L05C01","L05C01","4","","05","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L05C02","L05C02","4","","05","02","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L05C03","L05C03","4","","05","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L05C04","L05C04","4","","05","04","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L05C05","L05C05","4","","05","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L05C06","L05C06","4","","05","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L05C07","L05C07","4","","05","07","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L06C01","L06C01","4","","06","01","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L06C02","L06C02","4","","06","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L06C03","L06C03","4","","06","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L06C04","L06C04","4","","06","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L06C05","L06C05","4","","06","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L06C06","L06C06","4","","06","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L06C07","L06C07","4","","06","07","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L08C01","L08C01","4","","08","01","6.75",6.75,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L08C02","L08C02","4","","08","02","12.80",12.80,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L08C03","L08C03","4","","08","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L08C04","L08C04","4","","08","04","35.29",35.29,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L08C05","L08C05","4","","08","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L08C06","L08C06","4","","08","06","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L08C07","L08C07","4","","08","07","17.95",17.95,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L09C01","L09C01","4","","09","01","5.00",5.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L09C02","L09C02","4","","09","02","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L09C03","L09C03","4","","09","03","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L09C04","L09C04","4","","09","04","7.00",7.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L09C05","L09C05","4","","09","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L09C06","L09C06","4","","09","06","2.00",2.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L09C07","L09C07","4","","09","07","16.00",16.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L10C01","L10C01","4","","10","01","14.00",14.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L10C02","L10C02","4","","10","02","30.00",30.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L10C03","L10C03","4","","10","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L10C04","L10C04","4","","10","04","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L10C05","L10C05","4","","10","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L10C06","L10C06","4","","10","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L10C07","L10C07","4","","10","07","15.00",15.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L11C01","L11C01","4","","11","01","207.00",207.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L11C02","L11C02","4","","11","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L11C03","L11C03","4","","11","03","245.00",245.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L11C04","L11C04","4","","11","04","119.25",119.25,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L11C05","L11C05","4","","11","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L11C06","L11C06","4","","11","06","69.50",69.50,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L11C07","L11C07","4","","11","07","148.20",148.20,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L12C01","L12C01","4","","12","01","6.00",6.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L12C02","L12C02","4","","12","02","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L12C03","L12C03","4","","12","03","1.00",1.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L12C04","L12C04","4","","12","04","4.00",4.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L12C05","L12C05","4","","12","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L12C06","L12C06","4","","12","06","3.00",3.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L12C07","L12C07","4","","12","07","15.00",15.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L13C01","L13C01","4","","13","01","25.67",25.67,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L13C02","L13C02","4","","13","02","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L13C03","L13C03","4","","13","03","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L13C04","L13C04","4","","13","04","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L13C05","L13C05","4","","13","05","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L13C06","L13C06","4","","13","06","0.00",0.00,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L13C07","L13C07","4","","13","07","10.27",10.27,,
"AS480A",2019-04-01,2020-03-31,"16","11045309","CISSS DE LA MONTÉRÉGIE-EST","P04L14C01","L14C01","4","","14","01","52.33",52.33,,
